Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
2019-11-29T23:59:59.999989, **** Notify: BUY Order for KEYS_2020-04-06 was Rejected, 7


2019-11-29T23:59:59.999989, **** Notify: BUY Order for MU_2020-04-06 was Rejected, 7


2019-11-29T23:59:59.999989, **** Notify: BUY Order for V_2020-04-06 was Rejected, 7


2019-11-29, Current Trades: 6
2019-11-29, Added Trades: 3
2019-12-02T23:59:59.999989, **** Notify: BUY Order for NRG_2020-04-06 was Rejected, 7


2019-12-02T23:59:59.999989, **** Notify: BUY Order for SLG_2020-04-06 was Rejected, 7


2019-12-02T23:59:59.999989, **** Notify: BUY Order for TJX_2020-04-06 was Rejected, 7


2019-12-02, Current Trades: 6
2019-12-02, Added Trades: 4
2019-12-03T23:59:59.999989, **** Notify: BUY Order for ETFC_2020-04-06 was Rejected, 7


2019-12-03T23:59:59.999989, **** Notify: BUY Order for NRG_2020-04-06 was Rejected, 7


2019-12-03T23:59:59.999989, **** Notify: BUY Order for XEC_2020-04-06 was Rejected, 7


2019-12-03T23:59:59.999989, Notify Order BIIB SLD, Shr: -5.000, ShPrc: 291.78, Csh: 331.68
2019-12-03T23:59:59.999989, Notify Order BMY BGHT, Sz: 26.000, Pr: 57.00, Csh: 331.68
2019-12-03, Trade Pnl: 16.90 (3.38%), Account FPnL: 9,641.80
2019-12-03, Current Trades: 6
2019-12-03, Added Trades: 2
2019-12-04T23:59:59.999989, **** Notify: BUY Order for NRG_2020-04-06 was Rejected, 7


2019-12-04T23:59:59.999989, Notify Order AAPL SLD, Shr: -6.000, ShPrc: 261.07, Csh: 425.91
2019-12-04T23:59:59.999989, Notify Order CPB BGHT, Sz: 31.000, Pr: 47.49, Csh: 425.91
2019-12-04, Trade Pnl: 228.06 (38.01%), Account FPnL: 9,741.41
2019-12-04, Current Trades: 6
2019-12-04, Added Trades: 4
2019-12-05T23:59:59.999989, **** Notify: BUY Order for EL_2020-04-06 was Rejected, 7


2019-12-05T23:59:59.999989, **** Notify: BUY Order for GOOGL_2020-04-06 was Rejected, 7


2019-12-05T23:59:59.999989, **** Notify: BUY Order for GOOG_2020-04-06 was Rejected, 7


2019-12-05T23:59:59.999989, **** Notify: BUY Order for HII_2020-04-06 was Rejected, 7


2019-12-05, Current Trades: 6
2019-12-05, Added Trades: 4
2019-12-06T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-12-06T23:59:59.999989, **** Notify: BUY Order for CBRE_2020-04-06 was Rejected, 7


2019-12-06T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-12-06T23:59:59.999989, **** Notify: BUY Order for FRC_2020-04-06 was Rejected, 7


2019-12-06, Current Trades: 6
2019-12-06, Added Trades: 4
2019-12-09T23:59:59.999989, **** Notify: BUY Order for ADM_2020-04-06 was Rejected, 7


2019-12-09T23:59:59.999989, **** Notify: BUY Order for AJG_2020-04-06 was Rejected, 7


2019-12-09T23:59:59.999989, **** Notify: BUY Order for BRK.B_2020-04-06 was Rejected, 7


2019-12-09T23:59:59.999989, Notify Order EW SLD, Shr: -6.000, ShPrc: 238.56, Csh: 507.27
2019-12-09T23:59:59.999989, Notify Order AAPL BGHT, Sz: 5.000, Pr: 270.00, Csh: 507.27
2019-12-09, Trade Pnl: -2.82 (-0.47%), Account FPnL: 9,739.90
2019-12-09, Current Trades: 6
2019-12-09, Added Trades: 4
2019-12-10T23:59:59.999989, **** Notify: BUY Order for APH_2020-04-06 was Rejected, 7


2019-12-10T23:59:59.999989, **** Notify: BUY Order for COF_2020-04-06 was Rejected, 7


2019-12-10T23:59:59.999989, **** Notify: BUY Order for FCX_2020-04-06 was Rejected, 7


2019-12-10T23:59:59.999989, **** Notify: BUY Order for GWW_2020-04-06 was Rejected, 7


2019-12-10, Current Trades: 6
2019-12-10, Added Trades: 4
2019-12-11T23:59:59.999989, **** Notify: BUY Order for APH_2020-04-06 was Rejected, 7


2019-12-11T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-12-11T23:59:59.999989, **** Notify: BUY Order for C_2020-04-06 was Rejected, 7


2019-12-11T23:59:59.999989, **** Notify: BUY Order for FITB_2020-04-06 was Rejected, 7


2019-12-11, Current Trades: 6
2019-12-11, Added Trades: 4
2019-12-12T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-12-12T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-12-12T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-12-12T23:59:59.999989, **** Notify: BUY Order for CAT_2020-04-06 was Rejected, 7


2019-12-12, Current Trades: 6
2019-12-12, Added Trades: 4
2019-12-13T23:59:59.999989, **** Notify: BUY Order for APTV_2020-04-06 was Rejected, 7


2019-12-13T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-12-13T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-12-13T23:59:59.999989, Notify Order INCY SLD, Shr: -17.000, ShPrc: 91.58, Csh: 623.89
2019-12-13T23:59:59.999989, Notify Order AMAT BGHT, Sz: 24.000, Pr: 60.01, Csh: 623.89
2019-12-13, Trade Pnl: 95.71 (5.63%), Account FPnL: 9,842.81
2019-12-13, Current Trades: 6
2019-12-13, Added Trades: 4
2019-12-16T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2019-12-16T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-12-16T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-12-16T23:59:59.999989, **** Notify: BUY Order for CRM_2020-04-06 was Rejected, 7


2019-12-16, Current Trades: 6
2019-12-16, Added Trades: 4
2019-12-17T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-12-17T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-12-17T23:59:59.999989, **** Notify: BUY Order for ANTM_2020-04-06 was Rejected, 7


2019-12-17T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2019-12-17, Current Trades: 6
2019-12-17, Added Trades: 4
2019-12-18T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-12-18T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-12-18T23:59:59.999989, **** Notify: BUY Order for DGX_2020-04-06 was Rejected, 7


2019-12-18T23:59:59.999989, **** Notify: BUY Order for EW_2020-04-06 was Rejected, 7


2019-12-18, Current Trades: 6
2019-12-18, Added Trades: 4
2019-12-19T23:59:59.999989, **** Notify: BUY Order for AVGO_2020-04-06 was Rejected, 7


2019-12-19T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2019-12-19T23:59:59.999989, **** Notify: BUY Order for CI_2020-04-06 was Rejected, 7


2019-12-19T23:59:59.999989, **** Notify: BUY Order for DVA_2020-04-06 was Rejected, 7


2019-12-19, Current Trades: 6
2019-12-19, Added Trades: 4
2019-12-20T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-12-20T23:59:59.999989, **** Notify: BUY Order for ALL_2020-04-06 was Rejected, 7


2019-12-20T23:59:59.999989, **** Notify: BUY Order for COTY_2020-04-06 was Rejected, 7


2019-12-20T23:59:59.999989, **** Notify: BUY Order for DVA_2020-04-06 was Rejected, 7


2019-12-20, Current Trades: 6
2019-12-20, Added Trades: 4
2019-12-23T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-12-23T23:59:59.999989, **** Notify: BUY Order for AES_2020-04-06 was Rejected, 7


2019-12-23T23:59:59.999989, **** Notify: BUY Order for A_2020-04-06 was Rejected, 7


2019-12-23T23:59:59.999989, **** Notify: BUY Order for CAT_2020-04-06 was Rejected, 7


2019-12-23, Current Trades: 6
2019-12-23, Added Trades: 4
2019-12-24T23:59:59.999989, **** Notify: BUY Order for CAT_2020-04-06 was Rejected, 7


2019-12-24T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-12-24T23:59:59.999989, **** Notify: BUY Order for CVX_2020-04-06 was Rejected, 7


2019-12-24T23:59:59.999989, **** Notify: BUY Order for DOV_2020-04-06 was Rejected, 7


2019-12-24, Current Trades: 6
2019-12-24, Added Trades: 2
2019-12-26T23:59:59.999989, **** Notify: BUY Order for FMC_2020-04-06 was Rejected, 7


2019-12-26T23:59:59.999989, **** Notify: BUY Order for NEM_2020-04-06 was Rejected, 7


2019-12-26, Current Trades: 6
2019-12-26, Added Trades: 4
2019-12-27T23:59:59.999989, **** Notify: BUY Order for FCX_2020-04-06 was Rejected, 7


2019-12-27T23:59:59.999989, **** Notify: BUY Order for FMC_2020-04-06 was Rejected, 7


2019-12-27T23:59:59.999989, **** Notify: BUY Order for GE_2020-04-06 was Rejected, 7


2019-12-27T23:59:59.999989, **** Notify: BUY Order for MLM_2020-04-06 was Rejected, 7


2019-12-27, Current Trades: 6
2019-12-27, Added Trades: 2
2019-12-30T23:59:59.999989, **** Notify: BUY Order for IFF_2020-04-06 was Rejected, 7


2019-12-30T23:59:59.999989, **** Notify: BUY Order for MKC_2020-04-06 was Rejected, 7


2019-12-31, Current Trades: 6
2019-12-31, Added Trades: 2
2020-01-02T23:59:59.999989, **** Notify: BUY Order for D_2020-04-06 was Rejected, 7


2020-01-02T23:59:59.999989, **** Notify: BUY Order for MOS_2020-04-06 was Rejected, 7


2020-01-02, Current Trades: 6
2020-01-02, Added Trades: 4
2020-01-03T23:59:59.999989, **** Notify: BUY Order for ADSK_2020-04-06 was Rejected, 7


2020-01-03T23:59:59.999989, **** Notify: BUY Order for AIZ_2020-04-06 was Rejected, 7


2020-01-03T23:59:59.999989, **** Notify: BUY Order for ALGN_2020-04-06 was Rejected, 7


2020-01-03T23:59:59.999989, Notify Order CPB SLD, Shr: -31.000, ShPrc: 48.46, Csh: 809.47
2020-01-03T23:59:59.999989, Notify Order ADBE BGHT, Sz: 4.000, Pr: 329.17, Csh: 809.47
2020-01-03, Trade Pnl: 30.07 (0.97%), Account FPnL: 10,052.90
2020-01-03, Current Trades: 6
2020-01-03, Added Trades: 4
2020-01-06T23:59:59.999989, Notify Order AMAT SLD, Shr: -24.000, ShPrc: 59.85, Csh: 82.72
2020-01-06T23:59:59.999989, Notify Order BMY SLD, Shr: -26.000, ShPrc: 62.90, Csh: 82.72
2020-01-06T23:59:59.999989, Notify Order EA SLD, Shr: -15.000, ShPrc: 106.95, Csh: 82.72
2020-01-06T23:59:59.999989, Notify Order FTNT BGHT, Sz: 13.000, Pr: 110.61, Csh: 82.72
2020-01-06T23:59:59.999989, Notify Order HII BGHT, Sz: 5.000, Pr: 265.97, Csh: 82.72
2020-01-06T23:59:59.999989, Notify Order LMT BGHT, Sz: 3.000, Pr: 417.99, Csh: 82.72
2020-01-06T23:59:59.999989, Notify Order RTX BGHT, Sz: 9.000, Pr: 153.45, Csh: 82.72
2020-01-06, Trade Pnl: -3.84 (-0.16%), Account FPnL: 10,043.51
2020-01-06, Trade Pnl: 153.40 (5.90%), Account FPnL: 10,043.51
2020-01-06, Trade Pnl: 109.35 (7.29%), Account FPnL: 10,043.51
2020-01-06, Current Trades: 7
2020-01-06, Added Trades: 3
2020-01-07T23:59:59.999989, **** Notify: BUY Order for ADSK_2020-04-06 was Rejected, 7


2020-01-07T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2020-01-07T23:59:59.999989, **** Notify: BUY Order for FB_2020-04-06 was Rejected, 7


2020-01-07, Current Trades: 7
2020-01-07, Added Trades: 3
2020-01-08T23:59:59.999989, **** Notify: BUY Order for CI_2020-04-06 was Rejected, 7


2020-01-08T23:59:59.999989, **** Notify: BUY Order for DVN_2020-04-06 was Rejected, 7


2020-01-08T23:59:59.999989, **** Notify: BUY Order for EIX_2020-04-06 was Rejected, 7


2020-01-08, Current Trades: 7
2020-01-08, Added Trades: 3
2020-01-09T23:59:59.999989, **** Notify: BUY Order for ANTM_2020-04-06 was Rejected, 7


2020-01-09T23:59:59.999989, **** Notify: BUY Order for CI_2020-04-06 was Rejected, 7


2020-01-09T23:59:59.999989, **** Notify: BUY Order for CNC_2020-04-06 was Rejected, 7


2020-01-09, Current Trades: 7
2020-01-09, Added Trades: 3
2020-01-10T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2020-01-10T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2020-01-10T23:59:59.999989, **** Notify: BUY Order for A_2020-04-06 was Rejected, 7


2020-01-10, Current Trades: 7
2020-01-10, Added Trades: 3
2020-01-13T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2020-01-13T23:59:59.999989, **** Notify: BUY Order for BIIB_2020-04-06 was Rejected, 7


2020-01-13T23:59:59.999989, **** Notify: BUY Order for EQIX_2020-04-06 was Rejected, 7


2020-01-13, Current Trades: 7
2020-01-13, Added Trades: 3
2020-01-14T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2020-01-14T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2020-01-14T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2020-01-14, Current Trades: 7
2020-01-14, Added Trades: 3
2020-01-15T23:59:59.999989, **** Notify: BUY Order for ALB_2020-04-06 was Rejected, 7


2020-01-15T23:59:59.999989, **** Notify: BUY Order for BAC_2020-04-06 was Rejected, 7


2020-01-15T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2020-01-15, Current Trades: 7
2020-01-15, Added Trades: 3
2020-01-16T23:59:59.999989, **** Notify: BUY Order for ALLE_2020-04-06 was Rejected, 7


2020-01-16T23:59:59.999989, **** Notify: BUY Order for BXP_2020-04-06 was Rejected, 7


2020-01-16T23:59:59.999989, **** Notify: BUY Order for CVS_2020-04-06 was Rejected, 7


2020-01-16, Current Trades: 7
2020-01-16, Added Trades: 3
2020-01-17T23:59:59.999989, **** Notify: BUY Order for AMD_2020-04-06 was Rejected, 7


2020-01-17T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2020-01-17T23:59:59.999989, **** Notify: BUY Order for DISCA_2020-04-06 was Rejected, 7


2020-01-17, Current Trades: 7
2020-01-17, Added Trades: 3
2020-01-21T23:59:59.999989, **** Notify: BUY Order for ABT_2020-04-06 was Rejected, 7


2020-01-21T23:59:59.999989, **** Notify: BUY Order for AON_2020-04-06 was Rejected, 7


2020-01-21T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2020-01-21, Current Trades: 7
2020-01-21, Added Trades: 3
2020-01-22T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2020-01-22T23:59:59.999989, **** Notify: BUY Order for INTC_2020-04-06 was Rejected, 7


2020-01-22T23:59:59.999989, **** Notify: BUY Order for MU_2020-04-06 was Rejected, 7


2020-01-22, Current Trades: 7
2020-01-22, Added Trades: 3
2020-01-23T23:59:59.999989, **** Notify: BUY Order for COF_2020-04-06 was Rejected, 7


2020-01-23T23:59:59.999989, **** Notify: BUY Order for ADI_2020-04-06 was Rejected, 7


2020-01-23T23:59:59.999989, **** Notify: BUY Order for ETN_2020-04-06 was Rejected, 7


2020-01-23, Current Trades: 7
2020-01-23, Added Trades: 3
2020-01-24T23:59:59.999989, **** Notify: BUY Order for CSX_2020-04-06 was Rejected, 7


2020-01-24T23:59:59.999989, **** Notify: BUY Order for MXIM_2020-04-06 was Rejected, 7


2020-01-24T23:59:59.999989, **** Notify: BUY Order for UNP_2020-04-06 was Rejected, 7


2020-01-24, Current Trades: 7
2020-01-24, Added Trades: 3
2020-01-27T23:59:59.999989, **** Notify: BUY Order for CSX_2020-04-06 was Rejected, 7


2020-01-27T23:59:59.999989, **** Notify: BUY Order for MTB_2020-04-06 was Rejected, 7


2020-01-27T23:59:59.999989, Notify Order AGN SLD, Shr: -9.000, ShPrc: 190.00, Csh: 356.74
2020-01-27T23:59:59.999989, Notify Order LUV BGHT, Sz: 26.000, Pr: 55.23, Csh: 356.74
2020-01-27, Trade Pnl: 240.57 (26.73%), Account FPnL: 10,266.14
2020-01-28T23:59:59.999989, Notify Order AAPL SLD, Shr: -5.000, ShPrc: 312.60, Csh: 7,539.81
2020-01-28T23:59:59.999989, Notify Order ADBE SLD, Shr: -4.000, ShPrc: 349.00, Csh: 7,539.81
2020-01-28T23:59:59.999989, Notify Order FTNT SLD, Shr: -13.000, ShPrc: 115.00, Csh: 7,539.81
2020-01-28T23:59:59.999989, Notify Order HII SLD, Shr: -5.000, ShPrc: 274.86, Csh: 7,539.81
2020-01-28T23:59:59.999989, Notify Order RTX SLD, Shr: -9.000, ShPrc: 150.53, Csh: 7,539.81
2020-01-28, Trade Pnl: 213.00 (42.60%), Account FPnL: 10,348.92
2020-01-28, Trade Pnl: 79.32 (19.83%), Account FPnL: 10,348.92
2020-01-28, Trade Pnl: 57.07 (4.39%), Account FPnL: 10,348.92
2020-01-28, Trade Pnl: 44.45 (8.89%), Account FPnL: 10,348.92
2020-01-28, Trade Pnl: -26.28 (-2.92%), Account FPnL: 10,348.92
2020-01-28, Current Trades: 2
2020-01-28, Added Trades: 8
2020-01-29T23:59:59.999989, **** Notify: BUY Order for MMC_2020-04-06 was Rejected, 7


2020-01-29T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2020-01-29T23:59:59.999989, **** Notify: BUY Order for AMCR_2020-04-06 was Rejected, 7


2020-01-29T23:59:59.999989, Notify Order AJG BGHT, Sz: 15.000, Pr: 98.76, Csh: 453.05
2020-01-29T23:59:59.999989, Notify Order CAG BGHT, Sz: 45.000, Pr: 33.42, Csh: 453.05
2020-01-29T23:59:59.999989, Notify Order KSU BGHT, Sz: 8.000, Pr: 168.98, Csh: 453.05
2020-01-29T23:59:59.999989, Notify Order LH BGHT, Sz: 8.000, Pr: 180.89, Csh: 453.05
2020-01-29T23:59:59.999989, Notify Order MCO BGHT, Sz: 5.000, Pr: 260.50, Csh: 453.05
2020-01-29, Current Trades: 7
2020-01-29, Added Trades: 3
2020-01-30T23:59:59.999989, **** Notify: BUY Order for ABMD_2020-04-06 was Rejected, 7


2020-01-30T23:59:59.999989, **** Notify: BUY Order for ALLE_2020-04-06 was Rejected, 7


2020-01-30T23:59:59.999989, **** Notify: BUY Order for CSX_2020-04-06 was Rejected, 7


2020-01-30, Current Trades: 7
2020-01-30, Added Trades: 3
2020-01-31T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2020-01-31T23:59:59.999989, **** Notify: BUY Order for ADM_2020-04-06 was Rejected, 7


2020-01-31T23:59:59.999989, **** Notify: BUY Order for AMP_2020-04-06 was Rejected, 7


2020-01-31, Current Trades: 7
2020-01-31, Added Trades: 2
2020-02-03T23:59:59.999989, Notify Order LH SLD, Shr: -8.000, ShPrc: 176.55, Csh: 1,392.03
2020-02-03T23:59:59.999989, Notify Order LUV SLD, Shr: -26.000, ShPrc: 55.41, Csh: 1,392.03
2020-02-03T23:59:59.999989, Notify Order CHTR BGHT, Sz: 2.000, Pr: 522.84, Csh: 1,392.03
2020-02-03T23:59:59.999989, Notify Order NLOK BGHT, Sz: 52.000, Pr: 16.70, Csh: 1,392.03
2020-02-03, Trade Pnl: -34.72 (-4.34%), Account FPnL: 10,342.36
2020-02-03, Trade Pnl: 4.68 (0.18%), Account FPnL: 10,342.36
2020-02-03, Current Trades: 7
2020-02-03, Added Trades: 3
2020-02-04T23:59:59.999989, **** Notify: BUY Order for ALLE_2020-04-06 was Rejected, 7


2020-02-04T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2020-02-04T23:59:59.999989, Notify Order LMT SLD, Shr: -3.000, ShPrc: 425.46, Csh: 1,195.51
2020-02-04T23:59:59.999989, Notify Order AIZ BGHT, Sz: 11.000, Pr: 133.90, Csh: 1,195.51
2020-02-04, Trade Pnl: 22.41 (7.47%), Account FPnL: 10,369.21
2020-02-04, Current Trades: 7
2020-02-04, Added Trades: 3
2020-02-05T23:59:59.999989, **** Notify: BUY Order for AES_2020-04-06 was Rejected, 7


2020-02-05T23:59:59.999989, Notify Order CAG SLD, Shr: -45.000, ShPrc: 32.14, Csh: 616.09
2020-02-05T23:59:59.999989, Notify Order NLOK SLD, Shr: -52.000, ShPrc: 17.64, Csh: 616.09
2020-02-05T23:59:59.999989, Notify Order ADBE BGHT, Sz: 4.000, Pr: 373.99, Csh: 616.09
2020-02-05T23:59:59.999989, Notify Order ADSK BGHT, Sz: 7.000, Pr: 206.72, Csh: 616.09
2020-02-05, Trade Pnl: -57.60 (-1.28%), Account FPnL: 10,321.36
2020-02-05, Trade Pnl: 48.88 (0.94%), Account FPnL: 10,321.36
2020-02-05, Current Trades: 7
2020-02-05, Added Trades: 3
2020-02-06T23:59:59.999989, **** Notify: BUY Order for ABC_2020-04-06 was Rejected, 7


2020-02-06T23:59:59.999989, **** Notify: BUY Order for AGN_2020-04-06 was Rejected, 7


2020-02-06T23:59:59.999989, **** Notify: BUY Order for AMCR_2020-04-06 was Rejected, 7


2020-02-06, Current Trades: 7
2020-02-06, Added Trades: 3
2020-02-07T23:59:59.999989, **** Notify: BUY Order for AGN_2020-04-06 was Rejected, 7


2020-02-07T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2020-02-07T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


2020-02-07, Current Trades: 7
2020-02-07, Added Trades: 3
2020-02-10T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2020-02-10T23:59:59.999989, **** Notify: BUY Order for GD_2020-04-06 was Rejected, 7


2020-02-10T23:59:59.999989, **** Notify: BUY Order for LMT_2020-04-06 was Rejected, 7


2020-02-10, Current Trades: 7
2020-02-10, Added Trades: 3
2020-02-11T23:59:59.999989, **** Notify: BUY Order for AVB_2020-04-06 was Rejected, 7


2020-02-11T23:59:59.999989, **** Notify: BUY Order for BBY_2020-04-06 was Rejected, 7


2020-02-11T23:59:59.999989, **** Notify: BUY Order for CCI_2020-04-06 was Rejected, 7


2020-02-11, Current Trades: 7
2020-02-11, Added Trades: 3
2020-02-12T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2020-02-12T23:59:59.999989, **** Notify: BUY Order for CAG_2020-04-06 was Rejected, 7


2020-02-12T23:59:59.999989, **** Notify: BUY Order for HON_2020-04-06 was Rejected, 7


2020-02-12, Current Trades: 7
2020-02-12, Added Trades: 3
2020-02-13T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2020-02-13T23:59:59.999989, **** Notify: BUY Order for CNC_2020-04-06 was Rejected, 7


2020-02-13T23:59:59.999989, **** Notify: BUY Order for HSIC_2020-04-06 was Rejected, 7


2020-02-13, Current Trades: 7
2020-02-13, Added Trades: 3
2020-02-14T23:59:59.999989, **** Notify: BUY Order for ALB_2020-04-06 was Rejected, 7


2020-02-14T23:59:59.999989, **** Notify: BUY Order for DUK_2020-04-06 was Rejected, 7


2020-02-14T23:59:59.999989, **** Notify: BUY Order for D_2020-04-06 was Rejected, 7


2020-02-14, Current Trades: 7
2020-02-14, Added Trades: 3
2020-02-18T23:59:59.999989, **** Notify: BUY Order for ATO_2020-04-06 was Rejected, 7


2020-02-18T23:59:59.999989, **** Notify: BUY Order for CBOE_2020-04-06 was Rejected, 7


2020-02-18T23:59:59.999989, **** Notify: BUY Order for ETR_2020-04-06 was Rejected, 7


2020-02-18, Current Trades: 7
2020-02-18, Added Trades: 3
2020-02-19T23:59:59.999989, **** Notify: BUY Order for AEP_2020-04-06 was Rejected, 7


2020-02-19T23:59:59.999989, **** Notify: BUY Order for CMS_2020-04-06 was Rejected, 7


2020-02-19T23:59:59.999989, **** Notify: BUY Order for CTXS_2020-04-06 was Rejected, 7


2020-02-19, Current Trades: 7
2020-02-19, Added Trades: 3
2020-02-20T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2020-02-20T23:59:59.999989, **** Notify: BUY Order for COF_2020-04-06 was Rejected, 7


2020-02-20T23:59:59.999989, **** Notify: BUY Order for FISV_2020-04-06 was Rejected, 7


2020-02-20, Current Trades: 7
2020-02-20, Added Trades: 3
2020-02-21T23:59:59.999989, **** Notify: BUY Order for CAH_2020-04-06 was Rejected, 7


2020-02-21T23:59:59.999989, **** Notify: BUY Order for ITW_2020-04-06 was Rejected, 7


2020-02-21T23:59:59.999989, **** Notify: BUY Order for KEY_2020-04-06 was Rejected, 7


2020-02-21, Current Trades: 7
2020-02-21, Added Trades: 3
2020-02-24T23:59:59.999989, **** Notify: BUY Order for PG_2020-04-06 was Rejected, 7


2020-02-24T23:59:59.999989, Notify Order ADSK SLD, Shr: -7.000, ShPrc: 195.56, Csh: 307.61
2020-02-24T23:59:59.999989, Notify Order MCO SLD, Shr: -5.000, ShPrc: 264.30, Csh: 307.61
2020-02-24T23:59:59.999989, Notify Order CTSH BGHT, Sz: 21.000, Pr: 68.92, Csh: 307.61
2020-02-24T23:59:59.999989, Notify Order GILD BGHT, Sz: 21.000, Pr: 73.89, Csh: 307.61
2020-02-24, Trade Pnl: -78.12 (-11.16%), Account FPnL: 10,182.80
2020-02-24, Trade Pnl: 19.00 (3.80%), Account FPnL: 10,182.80
2020-02-24, Current Trades: 7
2020-02-24, Added Trades: 1
2020-02-25T23:59:59.999989, Notify Order ADBE SLD, Shr: -4.000, ShPrc: 361.00, Csh: 5,922.48
2020-02-25T23:59:59.999989, Notify Order AIZ SLD, Shr: -11.000, ShPrc: 137.02, Csh: 5,922.48
2020-02-25T23:59:59.999989, Notify Order AJG SLD, Shr: -15.000, ShPrc: 106.59, Csh: 5,922.48
2020-02-25T23:59:59.999989, Notify Order CHTR SLD, Shr: -2.000, ShPrc: 530.84, Csh: 5,922.48
2020-02-25T23:59:59.999989, Notify Order KSU SLD, Shr: -8.000, ShPrc: 168.05, Csh: 5,922.48
2020-02-25T23:59:59.999989, Notify Order CLX BGHT, Sz: 8.000, Pr: 167.66, Csh: 5,922.48
2020-02-25, Trade Pnl: -51.96 (-12.99%), Account FPnL: 10,091.46
2020-02-25, Trade Pnl: 34.32 (3.12%), Account FPnL: 10,091.46
2020-02-25, Trade Pnl: 117.45 (7.83%), Account FPnL: 10,091.46
2020-02-25, Trade Pnl: 16.00 (8.00%), Account FPnL: 10,091.46
2020-02-25, Trade Pnl: -7.44 (-0.93%), Account FPnL: 10,091.46
